   109 SOLID HEX8  227 230 273 271 228 232 274 272    MAT 1 KINEM nonlinear
   110 SOLID HEX8  230 275 276 273 232 277 278 274    MAT 1 KINEM nonlinear
   111 SOLID HEX8  230 229 279 275 232 231 280 277    MAT 1 KINEM nonlinear
   112 SOLID HEX8  229 233 281 279 231 234 282 280    MAT 1 KINEM nonlinear
   113 SOLID HEX8  233 167 283 281 234 168 284 282    MAT 1 KINEM nonlinear
   114 SOLID HEX8  167 169 285 283 168 170 286 284    MAT 1 KINEM nonlinear
   115 SOLID HEX8  169 171 287 285 170 172 288 286    MAT 1 KINEM nonlinear
   116 SOLID HEX8  171 173 289 287 172 174 290 288    MAT 1 KINEM nonlinear
   117 SOLID HEX8  173 175 291 289 174 176 292 290    MAT 1 KINEM nonlinear
   118 SOLID HEX8  175 177 293 291 176 178 294 292    MAT 1 KINEM nonlinear
   119 SOLID HEX8  177 179 295 293 178 180 296 294    MAT 1 KINEM nonlinear
   120 SOLID HEX8  179 181 297 295 180 182 298 296    MAT 1 KINEM nonlinear
   121 SOLID HEX8  181 184 299 297 182 186 300 298    MAT 1 KINEM nonlinear
   122 SOLID HEX8  184 301 302 299 186 303 304 300    MAT 1 KINEM nonlinear
   123 SOLID HEX8  184 183 305 301 186 185 306 303    MAT 1 KINEM nonlinear
   124 SOLID HEX8  183 187 235 305 185 188 236 306    MAT 1 KINEM nonlinear
   125 SOLID HEX8  259 261 307 257 260 262 308 258    MAT 1 KINEM nonlinear
   126 SOLID HEX8  261 263 309 307 262 264 310 308    MAT 1 KINEM nonlinear
   127 SOLID HEX8  263 265 311 309 264 266 312 310    MAT 1 KINEM nonlinear
   128 SOLID HEX8  265 267 313 311 266 268 314 312    MAT 1 KINEM nonlinear
   129 SOLID HEX8  267 269 315 313 268 270 316 314    MAT 1 KINEM nonlinear
   130 SOLID HEX8  269 271 317 315 270 272 318 316    MAT 1 KINEM nonlinear
   131 SOLID HEX8  271 273 319 317 272 274 320 318    MAT 1 KINEM nonlinear
   132 SOLID HEX8  273 276 321 319 274 278 322 320    MAT 1 KINEM nonlinear
   133 SOLID HEX8  276 323 324 321 278 325 326 322    MAT 1 KINEM nonlinear
   134 SOLID HEX8  276 275 327 323 278 277 328 325    MAT 1 KINEM nonlinear
   135 SOLID HEX8  275 279 329 327 277 280 330 328    MAT 1 KINEM nonlinear
   136 SOLID HEX8  279 281 331 329 280 282 332 330    MAT 1 KINEM nonlinear
   137 SOLID HEX8  281 283 333 331 282 284 334 332    MAT 1 KINEM nonlinear
   138 SOLID HEX8  283 285 335 333 284 286 336 334    MAT 1 KINEM nonlinear
   139 SOLID HEX8  285 287 337 335 286 288 338 336    MAT 1 KINEM nonlinear
   140 SOLID HEX8  287 289 339 337 288 290 340 338    MAT 1 KINEM nonlinear
   141 SOLID HEX8  289 291 341 339 290 292 342 340    MAT 1 KINEM nonlinear
   142 SOLID HEX8  291 293 295 341 292 294 296 342    MAT 1 KINEM nonlinear
   143 SOLID HEX8  295 297 343 341 296 298 344 342    MAT 1 KINEM nonlinear
   144 SOLID HEX8  297 299 345 343 298 300 346 344    MAT 1 KINEM nonlinear
   145 SOLID HEX8  299 302 347 345 300 304 348 346    MAT 1 KINEM nonlinear
   146 SOLID HEX8  302 349 350 347 304 351 352 348    MAT 1 KINEM nonlinear
   147 SOLID HEX8  302 301 353 349 304 303 354 351    MAT 1 KINEM nonlinear
   148 SOLID HEX8  301 305 355 353 303 306 356 354    MAT 1 KINEM nonlinear
   149 SOLID HEX8  305 235 357 355 306 236 358 356    MAT 1 KINEM nonlinear
   150 SOLID HEX8  235 237 359 357 236 238 360 358    MAT 1 KINEM nonlinear
   151 SOLID HEX8  237 239 361 359 238 240 362 360    MAT 1 KINEM nonlinear
   152 SOLID HEX8  239 241 363 361 240 242 364 362    MAT 1 KINEM nonlinear
   153 SOLID HEX8  241 243 245 363 242 244 246 364    MAT 1 KINEM nonlinear
   154 SOLID HEX8  245 247 365 363 246 248 366 364    MAT 1 KINEM nonlinear
   155 SOLID HEX8  247 250 367 365 248 252 368 366    MAT 1 KINEM nonlinear
   156 SOLID HEX8  250 369 370 367 252 371 372 368    MAT 1 KINEM nonlinear
   157 SOLID HEX8  250 249 373 369 252 251 374 371    MAT 1 KINEM nonlinear
   158 SOLID HEX8  249 253 375 373 251 254 376 374    MAT 1 KINEM nonlinear
   159 SOLID HEX8  253 255 377 375 254 256 378 376    MAT 1 KINEM nonlinear
   160 SOLID HEX8  255 257 307 377 256 258 308 378    MAT 1 KINEM nonlinear
   161 SOLID HEX8  307 309 379 377 308 310 380 378    MAT 1 KINEM nonlinear
   162 SOLID HEX8  309 311 381 379 310 312 382 380    MAT 1 KINEM nonlinear
   163 SOLID HEX8  311 313 383 381 312 314 384 382    MAT 1 KINEM nonlinear
   164 SOLID HEX8  313 315 385 383 314 316 386 384    MAT 1 KINEM nonlinear
   165 SOLID HEX8  317 319 385 315 318 320 386 316    MAT 1 KINEM nonlinear
   166 SOLID HEX8  319 321 387 385 320 322 388 386    MAT 1 KINEM nonlinear
   167 SOLID HEX8  321 324 389 387 322 326 390 388    MAT 1 KINEM nonlinear
   168 SOLID HEX8  324 391 392 389 326 393 394 390    MAT 1 KINEM nonlinear
   169 SOLID HEX8  324 323 395 391 326 325 396 393    MAT 1 KINEM nonlinear
   170 SOLID HEX8  329 331 397 398 330 332 399 400    MAT 1 KINEM nonlinear
   171 SOLID HEX8  331 333 335 397 332 334 336 399    MAT 1 KINEM nonlinear
   172 SOLID HEX8  335 337 401 397 336 338 402 399    MAT 1 KINEM nonlinear
   173 SOLID HEX8  337 339 403 401 338 340 404 402    MAT 1 KINEM nonlinear
   174 SOLID HEX8  339 341 343 403 340 342 344 404    MAT 1 KINEM nonlinear
   175 SOLID HEX8  343 345 405 403 344 346 406 404    MAT 1 KINEM nonlinear
   176 SOLID HEX8  345 347 407 405 346 348 408 406    MAT 1 KINEM nonlinear
   177 SOLID HEX8  347 350 409 407 348 352 410 408    MAT 1 KINEM nonlinear
   178 SOLID HEX8  350 411 412 409 352 413 414 410    MAT 1 KINEM nonlinear
   179 SOLID HEX8  353 355 415 416 354 356 417 418    MAT 1 KINEM nonlinear
   180 SOLID HEX8  355 357 419 415 356 358 420 417    MAT 1 KINEM nonlinear
   181 SOLID HEX8  357 359 421 419 358 360 422 420    MAT 1 KINEM nonlinear
   182 SOLID HEX8  359 361 423 421 360 362 424 422    MAT 1 KINEM nonlinear
   183 SOLID HEX8  361 363 365 423 362 364 366 424    MAT 1 KINEM nonlinear
   184 SOLID HEX8  365 367 425 423 366 368 426 424    MAT 1 KINEM nonlinear
   185 SOLID HEX8  367 370 427 425 368 372 428 426    MAT 1 KINEM nonlinear
   186 SOLID HEX8  370 429 430 427 372 431 432 428    MAT 1 KINEM nonlinear
   187 SOLID HEX8  370 369 433 429 372 371 434 431    MAT 1 KINEM nonlinear
   188 SOLID HEX8  369 373 435 433 371 374 436 434    MAT 1 KINEM nonlinear
   189 SOLID HEX8  373 375 437 435 374 376 438 436    MAT 1 KINEM nonlinear
   190 SOLID HEX8  375 377 379 437 376 378 380 438    MAT 1 KINEM nonlinear
   191 SOLID HEX8  397 401 439 398 399 402 440 400    MAT 1 KINEM nonlinear
   192 SOLID HEX8  401 403 405 439 402 404 406 440    MAT 1 KINEM nonlinear
   193 SOLID HEX8  423 425 441 421 424 426 442 422    MAT 1 KINEM nonlinear
   194 SOLID HEX8  425 427 443 441 426 428 444 442    MAT 1 KINEM nonlinear
   195 SOLID HEX8  427 430 445 443 428 432 446 444    MAT 1 KINEM nonlinear
   196 SOLID HEX8  433 435 447 448 434 436 449 450    MAT 1 KINEM nonlinear
   197 SOLID HEX8  435 437 451 447 436 438 452 449    MAT 1 KINEM nonlinear
   198 SOLID HEX8  437 379 381 451 438 380 382 452    MAT 1 KINEM nonlinear
   199 SOLID HEX8  407 409 453 392 408 410 454 394    MAT 1 KINEM nonlinear
   200 SOLID HEX8  409 412 455 453 410 414 456 454    MAT 1 KINEM nonlinear
   201 SOLID HEX8  412 411 457 445 414 413 458 446    MAT 1 KINEM nonlinear
   202 SOLID HEX8  416 415 459 457 418 417 460 458    MAT 1 KINEM nonlinear
   203 SOLID HEX8  415 419 461 459 417 420 462 460    MAT 1 KINEM nonlinear
   204 SOLID HEX8  419 421 441 461 420 422 442 462    MAT 1 KINEM nonlinear
   205 SOLID HEX8  381 383 463 451 382 384 464 452    MAT 1 KINEM nonlinear
   206 SOLID HEX8  383 385 387 463 384 386 388 464    MAT 1 KINEM nonlinear
   207 SOLID HEX8  457 459 443 445 458 460 444 446    MAT 1 KINEM nonlinear
   208 SOLID HEX8  459 461 441 443 460 462 442 444    MAT 1 KINEM nonlinear
   209 SOLID HEX8  455 465 466 453 456 467 468 454    MAT 1 KINEM nonlinear
   210 SOLID HEX8  465 448 469 466 467 450 470 468    MAT 1 KINEM nonlinear
   211 SOLID HEX8  448 447 471 469 450 449 472 470    MAT 1 KINEM nonlinear
   212 SOLID HEX8  447 451 463 471 449 452 464 472    MAT 1 KINEM nonlinear
   213 SOLID HEX8  463 387 389 471 464 388 390 472    MAT 1 KINEM nonlinear
   214 SOLID HEX8  389 392 453 466 390 394 454 468    MAT 1 KINEM nonlinear
   215 SOLID HEX8  471 389 466 469 472 390 468 470    MAT 1 KINEM nonlinear
   216 SOLID HEX8  323 327 473 395 325 328 474 396    MAT 1 KINEM nonlinear
   217 SOLID HEX8  327 329 398 473 328 330 400 474    MAT 1 KINEM nonlinear
   218 SOLID HEX8  473 398 439 475 474 400 440 476    MAT 1 KINEM nonlinear
   219 SOLID HEX8  395 473 475 391 396 474 476 393    MAT 1 KINEM nonlinear
   220 SOLID HEX8  391 475 407 392 393 476 408 394    MAT 1 KINEM nonlinear
   221 SOLID HEX8  475 439 405 407 476 440 406 408    MAT 1 KINEM nonlinear
   222 SOLID HEX8  457 411 477 416 458 413 478 418    MAT 1 KINEM nonlinear
   223 SOLID HEX8  411 350 349 477 413 352 351 478    MAT 1 KINEM nonlinear
   224 SOLID HEX8  477 349 353 416 478 351 354 418    MAT 1 KINEM nonlinear
   225 SOLID HEX8  465 429 433 448 467 431 434 450    MAT 1 KINEM nonlinear
   226 SOLID HEX8  455 412 445 430 456 414 446 432    MAT 1 KINEM nonlinear
   227 SOLID HEX8  455 430 429 465 456 432 431 467    MAT 1 KINEM nonlinear
   228 SOLID HEX8  93 479 106 101 95 480 108 103    MAT 1 KINEM nonlinear
   229 SOLID HEX8  479 481 12 106 480 482 16 108    MAT 1 KINEM nonlinear
   230 SOLID HEX8  481 483 9 12 482 484 13 16    MAT 1 KINEM nonlinear
   231 SOLID HEX8  479 93 89 85 480 95 91 87    MAT 1 KINEM nonlinear
   232 SOLID HEX8  481 479 85 3 482 480 87 7    MAT 1 KINEM nonlinear
   233 SOLID HEX8  483 481 3 2 484 482 7 6    MAT 1 KINEM nonlinear
   234 SOLID HEX8  2 1 485 486 6 5 487 488    MAT 1 KINEM nonlinear
   235 SOLID HEX8  1 61 489 485 5 63 490 487    MAT 1 KINEM nonlinear
   236 SOLID HEX8  2 486 491 483 6 488 492 484    MAT 1 KINEM nonlinear
   237 SOLID HEX8  486 493 494 491 488 495 496 492    MAT 1 KINEM nonlinear
   238 SOLID HEX8  486 485 497 493 488 487 498 495    MAT 1 KINEM nonlinear
   239 SOLID HEX8  485 489 499 497 487 490 500 498    MAT 1 KINEM nonlinear
   240 SOLID HEX8  483 491 501 9 484 492 502 13    MAT 1 KINEM nonlinear
   241 SOLID HEX8  491 494 503 501 492 496 504 502    MAT 1 KINEM nonlinear
   242 SOLID HEX8  505 506 507 508 509 510 511 512    MAT 1 KINEM nonlinear
   243 SOLID HEX8  506 513 514 507 510 515 516 511    MAT 1 KINEM nonlinear
   244 SOLID HEX8  513 517 518 514 515 519 520 516    MAT 1 KINEM nonlinear
   245 SOLID HEX8  517 521 522 518 519 523 524 520    MAT 1 KINEM nonlinear
   246 SOLID HEX8  521 525 526 522 523 527 528 524    MAT 1 KINEM nonlinear
   247 SOLID HEX8  525 529 530 526 527 531 532 528    MAT 1 KINEM nonlinear
   248 SOLID HEX8  529 533 534 530 531 535 536 532    MAT 1 KINEM nonlinear
   249 SOLID HEX8  533 537 538 534 535 539 540 536    MAT 1 KINEM nonlinear
   250 SOLID HEX8  537 541 542 538 539 543 544 540    MAT 1 KINEM nonlinear
   251 SOLID HEX8  541 545 546 542 543 547 548 544    MAT 1 KINEM nonlinear
   252 SOLID HEX8  545 549 550 546 547 551 552 548    MAT 1 KINEM nonlinear
   253 SOLID HEX8  549 553 554 550 551 555 556 552    MAT 1 KINEM nonlinear
   254 SOLID HEX8  553 557 558 554 555 559 560 556    MAT 1 KINEM nonlinear
   255 SOLID HEX8  557 561 562 558 559 563 564 560    MAT 1 KINEM nonlinear
   256 SOLID HEX8  561 565 566 562 563 567 568 564    MAT 1 KINEM nonlinear
   257 SOLID HEX8  565 569 570 566 567 571 572 568    MAT 1 KINEM nonlinear
   258 SOLID HEX8  569 573 574 570 571 575 576 572    MAT 1 KINEM nonlinear
   259 SOLID HEX8  573 577 578 574 575 579 580 576    MAT 1 KINEM nonlinear
   260 SOLID HEX8  577 581 582 578 579 583 584 580    MAT 1 KINEM nonlinear
   261 SOLID HEX8  581 585 586 582 583 587 588 584    MAT 1 KINEM nonlinear
   262 SOLID HEX8  585 589 590 586 587 591 592 588    MAT 1 KINEM nonlinear
   263 SOLID HEX8  589 593 594 590 591 595 596 592    MAT 1 KINEM nonlinear
   264 SOLID HEX8  593 597 598 594 595 599 600 596    MAT 1 KINEM nonlinear
   265 SOLID HEX8  597 601 602 598 599 603 604 600    MAT 1 KINEM nonlinear
   266 SOLID HEX8  601 605 606 602 603 607 608 604    MAT 1 KINEM nonlinear
   267 SOLID HEX8  605 609 610 606 607 611 612 608    MAT 1 KINEM nonlinear
   268 SOLID HEX8  609 613 614 610 611 615 616 612    MAT 1 KINEM nonlinear
   269 SOLID HEX8  613 617 618 614 615 619 620 616    MAT 1 KINEM nonlinear
   270 SOLID HEX8  617 621 622 618 619 623 624 620    MAT 1 KINEM nonlinear
   271 SOLID HEX8  621 625 626 622 623 627 628 624    MAT 1 KINEM nonlinear
   272 SOLID HEX8  625 629 630 626 627 631 632 628    MAT 1 KINEM nonlinear
   273 SOLID HEX8  629 505 508 630 631 509 512 632    MAT 1 KINEM nonlinear
   274 SOLID HEX8  33 29 633 634 35 31 635 636    MAT 1 KINEM nonlinear
   275 SOLID HEX8  29 25 637 633 31 27 638 635    MAT 1 KINEM nonlinear
   276 SOLID HEX8  33 634 639 41 35 636 640 43    MAT 1 KINEM nonlinear
   277 SOLID HEX8  634 602 606 639 636 604 608 640    MAT 1 KINEM nonlinear
   278 SOLID HEX8  634 633 598 602 636 635 600 604    MAT 1 KINEM nonlinear
   279 SOLID HEX8  641 642 494 493 643 644 496 495    MAT 1 KINEM nonlinear
   280 SOLID HEX8  493 497 645 641 495 498 646 643    MAT 1 KINEM nonlinear
   281 SOLID HEX8  497 499 647 645 498 500 648 646    MAT 1 KINEM nonlinear
   282 SOLID HEX8  647 499 649 650 648 500 651 652    MAT 1 KINEM nonlinear
   283 SOLID HEX8  499 489 653 649 500 490 654 651    MAT 1 KINEM nonlinear
   284 SOLID HEX8  489 61 655 653 490 63 656 654    MAT 1 KINEM nonlinear
   285 SOLID HEX8  61 57 657 655 63 59 658 656    MAT 1 KINEM nonlinear
   286 SOLID HEX8  57 53 659 657 59 55 660 658    MAT 1 KINEM nonlinear
   287 SOLID HEX8  53 49 661 659 55 51 662 660    MAT 1 KINEM nonlinear
   288 SOLID HEX8  49 45 663 661 51 47 664 662    MAT 1 KINEM nonlinear
   289 SOLID HEX8  45 41 639 663 47 43 640 664    MAT 1 KINEM nonlinear
   290 SOLID HEX8  633 637 594 598 635 638 596 600    MAT 1 KINEM nonlinear
   291 SOLID HEX8  25 21 665 637 27 23 666 638    MAT 1 KINEM nonlinear
   292 SOLID HEX8  21 17 667 665 23 19 668 666    MAT 1 KINEM nonlinear
   293 SOLID HEX8  17 10 669 667 19 14 670 668    MAT 1 KINEM nonlinear
   294 SOLID HEX8  10 9 671 669 14 13 672 670    MAT 1 KINEM nonlinear
   295 SOLID HEX8  9 501 673 671 13 502 674 672    MAT 1 KINEM nonlinear
   296 SOLID HEX8  501 503 675 673 502 504 676 674    MAT 1 KINEM nonlinear
   297 SOLID HEX8  642 677 503 494 644 678 504 496    MAT 1 KINEM nonlinear
   298 SOLID HEX8  677 679 675 503 678 680 676 504    MAT 1 KINEM nonlinear
   299 SOLID HEX8  679 681 682 675 680 683 684 676    MAT 1 KINEM nonlinear
   300 SOLID HEX8  681 685 686 682 683 687 688 684    MAT 1 KINEM nonlinear
   301 SOLID HEX8  685 689 690 686 687 691 692 688    MAT 1 KINEM nonlinear
   302 SOLID HEX8  689 693 694 690 691 695 696 692    MAT 1 KINEM nonlinear
   303 SOLID HEX8  693 697 698 694 695 699 700 696    MAT 1 KINEM nonlinear
   304 SOLID HEX8  697 701 702 698 699 703 704 700    MAT 1 KINEM nonlinear
   305 SOLID HEX8  701 705 706 702 703 707 708 704    MAT 1 KINEM nonlinear
   306 SOLID HEX8  705 709 710 706 707 711 712 708    MAT 1 KINEM nonlinear
   307 SOLID HEX8  709 713 714 710 711 715 716 712    MAT 1 KINEM nonlinear
   308 SOLID HEX8  713 717 718 714 715 719 720 716    MAT 1 KINEM nonlinear
   309 SOLID HEX8  717 721 722 718 719 723 724 720    MAT 1 KINEM nonlinear
   310 SOLID HEX8  721 725 726 722 723 727 728 724    MAT 1 KINEM nonlinear
   311 SOLID HEX8  725 729 730 726 727 731 732 728    MAT 1 KINEM nonlinear
   312 SOLID HEX8  729 733 734 730 731 735 736 732    MAT 1 KINEM nonlinear
   313 SOLID HEX8  733 737 738 734 735 739 740 736    MAT 1 KINEM nonlinear
   314 SOLID HEX8  737 741 742 738 739 743 744 740    MAT 1 KINEM nonlinear
   315 SOLID HEX8  741 745 746 742 743 747 748 744    MAT 1 KINEM nonlinear
   316 SOLID HEX8  745 749 750 746 747 751 752 748    MAT 1 KINEM nonlinear
   317 SOLID HEX8  749 753 754 750 751 755 756 752    MAT 1 KINEM nonlinear
   318 SOLID HEX8  753 757 758 754 755 759 760 756    MAT 1 KINEM nonlinear
   319 SOLID HEX8  757 761 762 758 759 763 764 760    MAT 1 KINEM nonlinear
   320 SOLID HEX8  761 765 766 762 763 767 768 764    MAT 1 KINEM nonlinear
   321 SOLID HEX8  765 769 770 766 767 771 772 768    MAT 1 KINEM nonlinear
   322 SOLID HEX8  769 773 774 770 771 775 776 772    MAT 1 KINEM nonlinear
   323 SOLID HEX8  773 777 778 774 775 779 780 776    MAT 1 KINEM nonlinear
   324 SOLID HEX8  777 650 649 778 779 652 651 780    MAT 1 KINEM nonlinear
   325 SOLID HEX8  649 653 781 778 651 654 782 780    MAT 1 KINEM nonlinear
   326 SOLID HEX8  653 655 783 781 654 656 784 782    MAT 1 KINEM nonlinear
   327 SOLID HEX8  655 657 785 783 656 658 786 784    MAT 1 KINEM nonlinear
   328 SOLID HEX8  657 659 787 785 658 660 788 786    MAT 1 KINEM nonlinear
   329 SOLID HEX8  659 661 789 787 660 662 790 788    MAT 1 KINEM nonlinear
   330 SOLID HEX8  663 639 791 792 664 640 793 794    MAT 1 KINEM nonlinear
   331 SOLID HEX8  639 606 610 791 640 608 612 793    MAT 1 KINEM nonlinear
   332 SOLID HEX8  661 663 792 795 662 664 794 796    MAT 1 KINEM nonlinear
   333 SOLID HEX8  789 661 795 797 790 662 796 798    MAT 1 KINEM nonlinear
   334 SOLID HEX8  594 637 799 590 596 638 800 592    MAT 1 KINEM nonlinear
   335 SOLID HEX8  637 665 801 799 638 666 802 800    MAT 1 KINEM nonlinear
   336 SOLID HEX8  665 667 803 801 666 668 804 802    MAT 1 KINEM nonlinear
   337 SOLID HEX8  667 669 805 803 668 670 806 804    MAT 1 KINEM nonlinear
   338 SOLID HEX8  669 671 807 805 670 672 808 806    MAT 1 KINEM nonlinear
   339 SOLID HEX8  671 673 809 807 672 674 810 808    MAT 1 KINEM nonlinear
   340 SOLID HEX8  673 675 682 809 674 676 684 810    MAT 1 KINEM nonlinear
   341 SOLID HEX8  610 614 792 791 612 616 794 793    MAT 1 KINEM nonlinear
   342 SOLID HEX8  614 618 795 792 616 620 796 794    MAT 1 KINEM nonlinear
   343 SOLID HEX8  618 622 797 795 620 624 798 796    MAT 1 KINEM nonlinear
   344 SOLID HEX8  622 626 811 797 624 628 812 798    MAT 1 KINEM nonlinear
   345 SOLID HEX8  626 630 813 811 628 632 814 812    MAT 1 KINEM nonlinear
   346 SOLID HEX8  630 508 815 813 632 512 816 814    MAT 1 KINEM nonlinear
   347 SOLID HEX8  508 507 817 815 512 511 818 816    MAT 1 KINEM nonlinear
   348 SOLID HEX8  507 514 819 817 511 516 820 818    MAT 1 KINEM nonlinear
   349 SOLID HEX8  514 518 821 819 516 520 822 820    MAT 1 KINEM nonlinear
   350 SOLID HEX8  518 522 823 821 520 524 824 822    MAT 1 KINEM nonlinear
   351 SOLID HEX8  522 526 825 823 524 528 826 824    MAT 1 KINEM nonlinear
   352 SOLID HEX8  526 530 827 825 528 532 828 826    MAT 1 KINEM nonlinear
   353 SOLID HEX8  530 534 829 827 532 536 830 828    MAT 1 KINEM nonlinear
   354 SOLID HEX8  534 538 831 829 536 540 832 830    MAT 1 KINEM nonlinear
   355 SOLID HEX8  538 542 833 831 540 544 834 832    MAT 1 KINEM nonlinear
   356 SOLID HEX8  542 546 835 833 544 548 836 834    MAT 1 KINEM nonlinear
   357 SOLID HEX8  546 550 837 835 548 552 838 836    MAT 1 KINEM nonlinear
   358 SOLID HEX8  550 554 839 837 552 556 840 838    MAT 1 KINEM nonlinear
   359 SOLID HEX8  554 558 841 839 556 560 842 840    MAT 1 KINEM nonlinear
   360 SOLID HEX8  558 562 843 841 560 564 844 842    MAT 1 KINEM nonlinear
   361 SOLID HEX8  562 566 845 843 564 568 846 844    MAT 1 KINEM nonlinear
   362 SOLID HEX8  566 570 847 845 568 572 848 846    MAT 1 KINEM nonlinear
   363 SOLID HEX8  570 574 849 847 572 576 850 848    MAT 1 KINEM nonlinear
   364 SOLID HEX8  574 578 851 849 576 580 852 850    MAT 1 KINEM nonlinear
   365 SOLID HEX8  578 582 853 851 580 584 854 852    MAT 1 KINEM nonlinear
   366 SOLID HEX8  582 586 855 853 584 588 856 854    MAT 1 KINEM nonlinear
   367 SOLID HEX8  586 590 799 855 588 592 800 856    MAT 1 KINEM nonlinear
   368 SOLID HEX8  682 686 857 809 684 688 858 810    MAT 1 KINEM nonlinear
   369 SOLID HEX8  686 690 859 857 688 692 860 858    MAT 1 KINEM nonlinear
   370 SOLID HEX8  690 694 861 859 692 696 862 860    MAT 1 KINEM nonlinear
   371 SOLID HEX8  694 698 863 861 696 700 864 862    MAT 1 KINEM nonlinear
   372 SOLID HEX8  698 702 865 863 700 704 866 864    MAT 1 KINEM nonlinear
   373 SOLID HEX8  702 706 867 865 704 708 868 866    MAT 1 KINEM nonlinear
   374 SOLID HEX8  706 710 869 867 708 712 870 868    MAT 1 KINEM nonlinear
   375 SOLID HEX8  710 714 871 869 712 716 872 870    MAT 1 KINEM nonlinear
   376 SOLID HEX8  714 718 873 871 716 720 874 872    MAT 1 KINEM nonlinear
   377 SOLID HEX8  718 722 875 873 720 724 876 874    MAT 1 KINEM nonlinear
   378 SOLID HEX8  722 726 877 875 724 728 878 876    MAT 1 KINEM nonlinear
   379 SOLID HEX8  726 730 879 877 728 732 880 878    MAT 1 KINEM nonlinear
   380 SOLID HEX8  730 734 881 879 732 736 882 880    MAT 1 KINEM nonlinear
   381 SOLID HEX8  734 738 883 881 736 740 884 882    MAT 1 KINEM nonlinear
   382 SOLID HEX8  738 742 885 883 740 744 886 884    MAT 1 KINEM nonlinear
   383 SOLID HEX8  742 746 887 885 744 748 888 886    MAT 1 KINEM nonlinear
   384 SOLID HEX8  746 750 889 887 748 752 890 888    MAT 1 KINEM nonlinear
   385 SOLID HEX8  750 754 891 889 752 756 892 890    MAT 1 KINEM nonlinear
   386 SOLID HEX8  754 758 893 891 756 760 894 892    MAT 1 KINEM nonlinear
   387 SOLID HEX8  758 762 895 893 760 764 896 894    MAT 1 KINEM nonlinear
   388 SOLID HEX8  762 766 897 895 764 768 898 896    MAT 1 KINEM nonlinear
   389 SOLID HEX8  766 770 899 897 768 772 900 898    MAT 1 KINEM nonlinear
   390 SOLID HEX8  770 774 901 899 772 776 902 900    MAT 1 KINEM nonlinear
   391 SOLID HEX8  774 778 781 901 776 780 782 902    MAT 1 KINEM nonlinear
   392 SOLID HEX8  797 811 903 789 798 812 904 790    MAT 1 KINEM nonlinear
   393 SOLID HEX8  811 813 905 903 812 814 906 904    MAT 1 KINEM nonlinear
   394 SOLID HEX8  813 815 907 905 814 816 908 906    MAT 1 KINEM nonlinear
   395 SOLID HEX8  815 817 909 907 816 818 910 908    MAT 1 KINEM nonlinear
   396 SOLID HEX8  817 819 911 909 818 820 912 910    MAT 1 KINEM nonlinear
   397 SOLID HEX8  819 821 913 911 820 822 914 912    MAT 1 KINEM nonlinear
   398 SOLID HEX8  821 823 915 913 822 824 916 914    MAT 1 KINEM nonlinear
   399 SOLID HEX8  823 825 917 915 824 826 918 916    MAT 1 KINEM nonlinear
   400 SOLID HEX8  825 827 919 917 826 828 920 918    MAT 1 KINEM nonlinear
   401 SOLID HEX8  827 829 921 919 828 830 922 920    MAT 1 KINEM nonlinear
   402 SOLID HEX8  829 831 923 921 830 832 924 922    MAT 1 KINEM nonlinear
   403 SOLID HEX8  831 833 925 923 832 834 926 924    MAT 1 KINEM nonlinear
   404 SOLID HEX8  833 835 927 925 834 836 928 926    MAT 1 KINEM nonlinear
   405 SOLID HEX8  835 837 929 927 836 838 930 928    MAT 1 KINEM nonlinear
   406 SOLID HEX8  837 839 931 929 838 840 932 930    MAT 1 KINEM nonlinear
   407 SOLID HEX8  839 841 933 931 840 842 934 932    MAT 1 KINEM nonlinear
   408 SOLID HEX8  841 843 935 933 842 844 936 934    MAT 1 KINEM nonlinear
   409 SOLID HEX8  843 845 937 935 844 846 938 936    MAT 1 KINEM nonlinear
   410 SOLID HEX8  845 847 939 937 846 848 940 938    MAT 1 KINEM nonlinear
   411 SOLID HEX8  847 849 941 939 848 850 942 940    MAT 1 KINEM nonlinear
   412 SOLID HEX8  849 851 943 941 850 852 944 942    MAT 1 KINEM nonlinear
   413 SOLID HEX8  851 853 945 943 852 854 946 944    MAT 1 KINEM nonlinear
   414 SOLID HEX8  853 855 947 945 854 856 948 946    MAT 1 KINEM nonlinear
   415 SOLID HEX8  855 799 801 947 856 800 802 948    MAT 1 KINEM nonlinear
   416 SOLID HEX8  809 857 949 807 810 858 950 808    MAT 1 KINEM nonlinear
   417 SOLID HEX8  857 859 951 949 858 860 952 950    MAT 1 KINEM nonlinear
   418 SOLID HEX8  859 861 953 951 860 862 954 952    MAT 1 KINEM nonlinear
   419 SOLID HEX8  861 863 955 953 862 864 956 954    MAT 1 KINEM nonlinear
   420 SOLID HEX8  863 865 957 955 864 866 958 956    MAT 1 KINEM nonlinear
   421 SOLID HEX8  865 867 959 957 866 868 960 958    MAT 1 KINEM nonlinear
   422 SOLID HEX8  867 869 961 959 868 870 962 960    MAT 1 KINEM nonlinear
   423 SOLID HEX8  869 871 963 961 870 872 964 962    MAT 1 KINEM nonlinear
   424 SOLID HEX8  871 873 965 963 872 874 966 964    MAT 1 KINEM nonlinear
   425 SOLID HEX8  873 875 967 965 874 876 968 966    MAT 1 KINEM nonlinear
   426 SOLID HEX8  875 877 969 967 876 878 970 968    MAT 1 KINEM nonlinear
