
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       197 COORD  8.1137230391187620e-01  3.4834863298380170e+00  4.0000000000000000e+00
NODE       198 COORD  8.1137230391187576e-01  3.4834863298380161e+00  5.0000000000000000e+00
NODE       199 COORD  2.0782473574361565e-01  3.5630459798879315e+00  4.0000000000000000e+00
NODE       200 COORD  2.0782473574361535e-01  3.5630459798879306e+00  5.0000000000000000e+00
NODE       201 COORD -1.4120635672755104e+00  3.2438517193500678e+00  4.0000000000000000e+00
NODE       202 COORD -1.4120635672755104e+00  3.2438517193500669e+00  5.0000000000000000e+00
NODE       203 COORD -1.9163401687708288e+00  3.0547232206208474e+00  4.0000000000000000e+00
NODE       204 COORD -1.9163401687708288e+00  3.0547232206208466e+00  5.0000000000000000e+00
NODE       205 COORD -2.4070578163366423e+00  2.7294714584390936e+00  4.0000000000000000e+00
NODE       206 COORD -2.4070578163366423e+00  2.7294714584390931e+00  5.0000000000000000e+00
NODE       207 COORD -2.7876088563510448e+00  2.2350946872178978e+00  4.0000000000000000e+00
NODE       208 COORD -2.7876088563510448e+00  2.2350946872178974e+00  5.0000000000000000e+00
NODE       209 COORD -3.0624169163758745e+00  1.7545958322572937e+00  4.0000000000000000e+00
NODE       210 COORD -3.0624169163758737e+00  1.7545958322572932e+00  5.0000000000000000e+00
NODE       211 COORD -3.3544141658199842e+00  1.2675043074518808e+00  4.0000000000000000e+00
NODE       212 COORD -3.3544141658199833e+00  1.2675043074518806e+00  5.0000000000000000e+00
NODE       213 COORD  5.0000000000000000e+00  3.9999999999999982e+00  3.9999999999999991e+00
NODE       214 COORD  5.0000000000000000e+00  5.0000000000000000e+00  4.0000000000000000e+00
NODE       215 COORD  5.0000000000000000e+00  4.0000000000000000e+00  5.0000000000000000e+00
NODE       216 COORD  5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       217 COORD  5.0000000000000000e+00  2.9999999999999991e+00  4.0000000000000000e+00
NODE       218 COORD  5.0000000000000000e+00  3.0000000000000000e+00  5.0000000000000000e+00
NODE       219 COORD  5.0000000000000000e+00  2.0000000000000004e+00  3.9999999999999996e+00
NODE       220 COORD  5.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e+00
NODE       221 COORD  5.0000000000000000e+00  1.0000000000000000e+00  3.9999999999999991e+00
NODE       222 COORD  5.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE       223 COORD  5.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       224 COORD  5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE       225 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  3.9999999999999996e+00
NODE       226 COORD  5.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e+00
NODE       227 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  3.9999999999999996e+00
NODE       228 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  5.0000000000000000e+00
NODE       229 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  3.9999999999999991e+00
NODE       230 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  5.0000000000000000e+00
NODE       231 COORD  5.0000000000000000e+00 -3.9999999999999991e+00  3.9999999999999991e+00
NODE       232 COORD  5.0000000000000000e+00 -4.0000000000000000e+00  5.0000000000000000e+00
NODE       233 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  4.0000000000000000e+00
NODE       234 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       235 COORD -2.9590839102081672e+00 -4.9378377084220210e-01  4.0000000000000000e+00
NODE       236 COORD -3.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       237 COORD -2.9590839102081672e+00 -4.9378377084220076e-01  5.0000000000000000e+00
NODE       238 COORD -3.0000000000000000e+00  3.6739403974420589e-16  5.0000000000000000e+00
NODE       239 COORD -2.8374517251019036e+00 -9.7409840761405087e-01  3.9999999999999991e+00
NODE       240 COORD -2.8374517251019036e+00 -9.7409840761405087e-01  5.0000000000000000e+00
NODE       241 COORD -2.6384212536194660e+00 -1.4278421791112219e+00  4.0000000000000000e+00
NODE       242 COORD -2.6384212536194678e+00 -1.4278421791112197e+00  5.0000000000000000e+00
NODE       243 COORD -2.3674215281891833e+00 -1.8426381380690005e+00  4.0000000000000000e+00
NODE       244 COORD -2.3674215281891815e+00 -1.8426381380690018e+00  5.0000000000000000e+00
NODE       245 COORD -2.0318447148772223e+00 -2.2071717320193951e+00  4.0000000000000009e+00
NODE       246 COORD -2.0318447148772236e+00 -2.2071717320193942e+00  5.0000000000000000e+00
NODE       247 COORD -1.6408444743672801e+00 -2.5114994347875856e+00  3.9999999999999991e+00
NODE       248 COORD -1.6408444743672801e+00 -2.5114994347875856e+00  5.0000000000000000e+00
NODE       249 COORD -1.2050862739589088e+00 -2.7473199799651722e+00  4.0000000000000000e+00
NODE       250 COORD -1.2050862739589088e+00 -2.7473199799651722e+00  5.0000000000000000e+00
NODE       251 COORD -7.3645646142240184e-01 -2.9082007978179898e+00  4.0000000000000009e+00
NODE       252 COORD -7.3645646142239929e-01 -2.9082007978179902e+00  5.0000000000000000e+00
NODE       253 COORD -2.4773803641700010e-01 -2.9897534790200089e+00  3.9999999999999991e+00
NODE       254 COORD -2.4773803641699743e-01 -2.9897534790200098e+00  5.0000000000000000e+00
NODE       255 COORD  2.4773803641699585e-01 -2.9897534790200098e+00  4.0000000000000000e+00
NODE       256 COORD  2.4773803641699785e-01 -2.9897534790200098e+00  5.0000000000000000e+00
NODE       257 COORD  7.3645646142239762e-01 -2.9082007978179911e+00  4.0000000000000018e+00
NODE       258 COORD  7.3645646142239696e-01 -2.9082007978179911e+00  5.0000000000000000e+00
NODE       259 COORD  1.2050862739589068e+00 -2.7473199799651731e+00  4.0000000000000000e+00
NODE       260 COORD  1.2050862739589068e+00 -2.7473199799651731e+00  5.0000000000000000e+00
NODE       261 COORD  1.6408444743672794e+00 -2.5114994347875861e+00  3.9999999999999991e+00
NODE       262 COORD  1.6408444743672801e+00 -2.5114994347875856e+00  5.0000000000000000e+00
NODE       263 COORD  2.0318447148772227e+00 -2.2071717320193951e+00  4.0000000000000000e+00
NODE       264 COORD  2.0318447148772227e+00 -2.2071717320193951e+00  5.0000000000000000e+00
NODE       265 COORD  2.3674215281891811e+00 -1.8426381380690031e+00  4.0000000000000000e+00
NODE       266 COORD  2.3674215281891806e+00 -1.8426381380690031e+00  5.0000000000000000e+00
NODE       267 COORD  2.6384212536194678e+00 -1.4278421791112197e+00  4.0000000000000000e+00
NODE       268 COORD  2.6384212536194669e+00 -1.4278421791112206e+00  5.0000000000000000e+00
NODE       269 COORD  2.8374517251019036e+00 -9.7409840761405120e-01  4.0000000000000000e+00
NODE       270 COORD  2.8374517251019036e+00 -9.7409840761405186e-01  5.0000000000000000e+00
NODE       271 COORD  2.9590839102081672e+00 -4.9378377084220110e-01  4.0000000000000027e+00
NODE       272 COORD  2.9590839102081672e+00 -4.9378377084220176e-01  5.0000000000000000e+00
NODE       273 COORD  3.0000000000000000e+00  6.6613381477509392e-16  4.0000000000000000e+00
NODE       274 COORD  3.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE       275 COORD  2.9590839102081672e+00  4.9378377084220043e-01  4.0000000000000000e+00
NODE       276 COORD  2.9590839102081672e+00  4.9378377084220176e-01  5.0000000000000000e+00
NODE       277 COORD  2.8374517251019045e+00  9.7409840761404853e-01  4.0000000000000009e+00
NODE       278 COORD  2.8374517251019045e+00  9.7409840761404920e-01  5.0000000000000000e+00
NODE       279 COORD  2.6384212536194669e+00  1.4278421791112206e+00  4.0000000000000000e+00
NODE       280 COORD  2.6384212536194669e+00  1.4278421791112206e+00  5.0000000000000000e+00
NODE       281 COORD  2.3674215281891824e+00  1.8426381380690011e+00  4.0000000000000000e+00
NODE       282 COORD  2.3674215281891811e+00  1.8426381380690025e+00  5.0000000000000000e+00
NODE       283 COORD  2.0318447148772218e+00  2.2071717320193960e+00  3.9999999999999991e+00
NODE       284 COORD  2.0318447148772227e+00  2.2071717320193951e+00  5.0000000000000000e+00
NODE       285 COORD  1.6408444743672821e+00  2.5114994347875843e+00  4.0000000000000000e+00
NODE       286 COORD  1.6408444743672814e+00  2.5114994347875852e+00  5.0000000000000000e+00
NODE       287 COORD  1.2050862739589099e+00  2.7473199799651713e+00  4.0000000000000000e+00
NODE       288 COORD  1.2050862739589085e+00  2.7473199799651722e+00  5.0000000000000000e+00
NODE       289 COORD  7.3645646142239962e-01  2.9082007978179902e+00  4.0000000000000000e+00
NODE       290 COORD  7.3645646142239762e-01  2.9082007978179911e+00  5.0000000000000000e+00
NODE       291 COORD  2.4773803641699918e-01  2.9897534790200089e+00  3.9999999999999982e+00
NODE       292 COORD  2.4773803641699718e-01  2.9897534790200098e+00  5.0000000000000000e+00
NODE       293 COORD -2.4773803641699610e-01  2.9897534790200098e+00  3.9999999999999991e+00
NODE       294 COORD -2.4773803641699677e-01  2.9897534790200098e+00  5.0000000000000000e+00
NODE       295 COORD -7.3645646142239796e-01  2.9082007978179911e+00  3.9999999999999991e+00
NODE       296 COORD -7.3645646142239729e-01  2.9082007978179911e+00  5.0000000000000000e+00
NODE       297 COORD -1.2050862739589088e+00  2.7473199799651722e+00  4.0000000000000009e+00
NODE       298 COORD -1.2050862739589081e+00  2.7473199799651722e+00  5.0000000000000000e+00
NODE       299 COORD -1.6408444743672808e+00  2.5114994347875852e+00  3.9999999999999982e+00
NODE       300 COORD -1.6408444743672801e+00  2.5114994347875856e+00  5.0000000000000000e+00
NODE       301 COORD -2.0318447148772218e+00  2.2071717320193960e+00  4.0000000000000000e+00
NODE       302 COORD -2.0318447148772223e+00  2.2071717320193951e+00  5.0000000000000000e+00
NODE       303 COORD -2.3674215281891806e+00  1.8426381380690038e+00  4.0000000000000000e+00
NODE       304 COORD -2.3674215281891806e+00  1.8426381380690038e+00  5.0000000000000000e+00
NODE       305 COORD -2.6384212536194651e+00  1.4278421791112246e+00  4.0000000000000000e+00
NODE       306 COORD -2.6384212536194669e+00  1.4278421791112210e+00  5.0000000000000000e+00
NODE       307 COORD -2.8374517251019036e+00  9.7409840761405220e-01  3.9999999999999991e+00
NODE       308 COORD -2.8374517251019036e+00  9.7409840761405087e-01  5.0000000000000000e+00
NODE       309 COORD -2.9590839102081672e+00  4.9378377084220076e-01  4.0000000000000000e+00
NODE       310 COORD -2.9590839102081672e+00  4.9378377084220210e-01  5.0000000000000000e+00
NODE       311 COORD -1.2084950743941520e+00 -3.2963439476376131e+00  3.0000000000000004e+00
NODE       312 COORD -1.7940510924076190e+00 -3.1763356403060965e+00  3.0000000000000004e+00
NODE       313 COORD -1.8460494115627506e+00 -4.0049672370855403e+00  3.0000000000000004e+00
NODE       314 COORD -8.7655530333519127e-01 -4.0081098894900586e+00  3.0000000000000004e+00
NODE       315 COORD -3.9200323266930326e-01 -3.4486897127329228e+00  3.0000000000000004e+00
NODE       316 COORD -7.7763583856126894e-01 -3.2168521797164722e+00  3.0000000000000004e+00
NODE       317 COORD  2.8803494316327085e+00  3.3285370979200621e+00  3.0000000000000004e+00
NODE       318 COORD  3.7631395039669298e+00  2.8764471251259849e+00  3.0000000000000004e+00
NODE       319 COORD  3.9807648537297076e+00  4.0004442315280055e+00  3.0000000000000004e+00
NODE       320 COORD  3.0908793115726736e+00  4.1515597283677845e+00  3.0000000000000004e+00
NODE       321 COORD  2.2144399633515945e+00  3.6455304362622525e+00  3.0000000000000004e+00
NODE       322 COORD  1.9286122957118212e+00  3.0238833889011150e+00  3.0000000000000004e+00
NODE       323 COORD  2.4464552372436099e+00  2.6879562492375841e+00  3.0000000000000004e+00
NODE       324 COORD  2.4351064249747565e+00  4.2656967215433452e+00  3.0000000000000004e+00
NODE       325 COORD  2.0000000000000004e+00  5.0000000000000000e+00  3.0000000000000000e+00
NODE       326 COORD  1.6136447118610771e+00  3.9933658926283098e+00  3.0000000000000004e+00
NODE       327 COORD  2.9999999999999996e+00  5.0000000000000000e+00  2.9999999999999996e+00
NODE       328 COORD -1.9999999999999993e+00  5.0000000000000000e+00  3.0000000000000000e+00
NODE       329 COORD -2.1866362749805637e+00  3.7897700121267275e+00  3.0000000000000004e+00
NODE       330 COORD -1.5940719914682133e+00  3.6914301833723844e+00  3.0000000000000004e+00
NODE       331 COORD -1.1835161321485654e+00  4.0406688186403583e+00  3.0000000000000004e+00
NODE       332 COORD -5.6139617606656678e-01  4.1907756819132329e+00  3.0000000000000004e+00
NODE       333 COORD -1.0000000000000009e+00  5.0000000000000000e+00  2.9999999999999996e+00
NODE       334 COORD -3.9814517404870489e+00 -2.4850955733435733e+00  3.0000000000000004e+00
NODE       335 COORD -3.6980094103295378e+00 -3.5330874431152468e+00  3.0000000000000004e+00
NODE       336 COORD -2.8751790357132125e+00 -2.4590922111959106e+00  3.0000000000000004e+00
NODE       337 COORD -3.2058075261942043e+00 -1.8656926977660206e+00  3.0000000000000004e+00
NODE       338 COORD -4.2053378178408654e+00  8.3385733298917830e-01  3.0000000000000004e+00
NODE       339 COORD -4.2568634482260901e+00  6.4206428074294695e-03  3.0000000000000004e+00
NODE       340 COORD -3.5736905468079696e+00 -6.8978171215095417e-03  3.0000000000000004e+00
NODE       341 COORD -3.5156780280454076e+00  6.2922281816546399e-01  3.0000000000000004e+00
NODE       342 COORD -3.5383630699561359e+00 -6.3590356463535791e-01  3.0000000000000004e+00
NODE       343 COORD -4.2296213306938490e+00 -7.9935074829321429e-01  3.0000000000000004e+00
NODE       344 COORD -3.4164159657300948e+00 -1.2621112585146981e+00  3.0000000000000004e+00
NODE       345 COORD -4.1380867083048560e+00 -1.6158378081821470e+00  3.0000000000000004e+00
NODE       346 COORD -2.3753830782251928e+00 -2.8938574351045672e+00  3.0000000000000004e+00
NODE       347 COORD -2.7335199142916795e+00 -3.8421932947639190e+00  3.0000000000000004e+00
NODE       348 COORD -4.0593114654485607e+00  1.7736094847075838e+00  3.0000000000000004e+00
NODE       349 COORD -3.4862540352765361e+00  2.0595362774751007e+00  3.0000000000000004e+00
NODE       350 COORD -3.3370337240051740e+00  2.6504035154604244e+00  3.0000000000000004e+00
NODE       351 COORD -4.1048089275722663e+00  2.8084364054796613e+00  3.0000000000000004e+00
NODE       352 COORD -1.0000000000000004e+00 -5.0000000000000000e+00  2.9999999999999996e+00
NODE       353 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  3.0000000000000000e+00
NODE       354 COORD  7.4257428561930003e-02 -4.1980556958500062e+00  3.0000000000000004e+00
NODE       355 COORD  2.0806173627506963e-01 -3.5329926013643735e+00  3.0000000000000004e+00
NODE       356 COORD  8.3617377427619455e-01 -3.4884639952623315e+00  3.0000000000000004e+00
NODE       357 COORD  9.1222404053263162e-01 -4.1980722174096634e+00  3.0000000000000004e+00
NODE       358 COORD  1.4492699714706501e+00 -3.3542607885147162e+00  3.0000000000000004e+00
NODE       359 COORD  1.7318283900200198e+00 -4.1101756306534956e+00  3.0000000000000004e+00
NODE       360 COORD  2.0563163962987874e+00 -3.1102991485037701e+00  3.0000000000000004e+00
NODE       361 COORD  2.5824016709375206e+00 -3.9420685586675845e+00  3.0000000000000004e+00
NODE       362 COORD  2.6218636896712706e+00 -2.7445588898122457e+00  3.0000000000000004e+00
NODE       363 COORD  3.6063194767542557e+00 -3.6458261951512130e+00  3.0000000000000004e+00
NODE       364 COORD  3.0251743759418321e+00 -2.2123260430162000e+00  3.0000000000000004e+00
NODE       365 COORD  3.9143895313118016e+00 -2.6568105222424001e+00  3.0000000000000004e+00
NODE       366 COORD  3.2950168953394789e+00 -1.6162725466350478e+00  3.0000000000000004e+00
NODE       367 COORD  4.0833306427706528e+00 -1.7932733719796781e+00  3.0000000000000004e+00
NODE       368 COORD -2.9999999999999987e+00  5.0000000000000000e+00  2.9999999999999996e+00
NODE       369 COORD -3.0082876597466091e+00  3.5476415930029797e+00  3.0000000000000004e+00
NODE       370 COORD  3.4327397516414284e+00 -9.9690330298361474e-01  3.0000000000000004e+00
NODE       371 COORD  4.1554703650087568e+00 -9.4896328661819940e-01  3.0000000000000004e+00
NODE       372 COORD  3.4552724547518352e+00 -3.9506453248365109e-01  3.0000000000000004e+00
NODE       373 COORD  4.0651548871415546e+00  2.2858471272362013e-02  3.0000000000000004e+00
NODE       374 COORD  3.4555189499710561e+00  4.3021232854223113e-01  3.0000000000000004e+00
NODE       375 COORD  3.3041039831351613e+00  1.7996027835697474e-02  3.0000000000000004e+00
NODE       376 COORD -4.0136498076578864e+00  3.8507725671256430e+00  3.0000000000000004e+00
NODE       377 COORD -3.9999999999999991e+00  5.0000000000000000e+00  2.9999999999999991e+00
NODE       378 COORD  3.4227501108240341e+00  1.0260988405824472e+00  3.0000000000000004e+00
NODE       379 COORD  4.1455716337491335e+00  9.8667779209862827e-01  3.0000000000000004e+00
NODE       380 COORD  2.9999999999999987e+00 -5.0000000000000000e+00  2.9999999999999996e+00
NODE       381 COORD  3.9999999999999991e+00 -5.0000000000000000e+00  2.9999999999999991e+00
NODE       382 COORD  1.9999999999999993e+00 -5.0000000000000000e+00  3.0000000000000000e+00
NODE       383 COORD  1.0000000000000009e+00 -5.0000000000000000e+00  2.9999999999999996e+00
NODE       384 COORD -2.0000000000000004e+00 -5.0000000000000000e+00  3.0000000000000000e+00
NODE       385 COORD -2.9999999999999996e+00 -5.0000000000000000e+00  2.9999999999999996e+00
NODE       386 COORD -3.9999999999999996e+00 -5.0000000000000000e+00  2.9999999999999996e+00
NODE       387 COORD  0.0000000000000000e+00  5.0000000000000000e+00  3.0000000000000000e+00
NODE       388 COORD  1.4825108255793459e-01  4.2350079966372540e+00  3.0000000000000004e+00
NODE       389 COORD -5.0000000000000000e+00 -3.9999999999999991e+00  2.9999999999999991e+00
NODE       390 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  3.0000000000000000e+00
NODE       391 COORD -5.0000000000000000e+00 -2.9999999999999987e+00  2.9999999999999996e+00
NODE       392 COORD -5.0000000000000000e+00 -1.9999999999999993e+00  3.0000000000000000e+00
NODE       393 COORD -5.0000000000000000e+00 -1.0000000000000009e+00  2.9999999999999996e+00
NODE       394 COORD -5.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000000e+00
NODE       395 COORD -5.0000000000000000e+00  1.0000000000000004e+00  2.9999999999999996e+00
NODE       396 COORD  1.0000000000000004e+00  5.0000000000000000e+00  2.9999999999999996e+00
